fai_mean,datetime,rednir_mean,valid_px,rednir_std,ndwi_mean,kd490,scene_id,ndwi_std,tile,flh,fai_std,chlor_a
0.040285252034664154,2019-02-01 07:01:19.024000+00:00,0.9206400513648987,16384,5.960464477539063e-08,-0.1506991684436798,0.0654,S2B_MSIL2A_20190201T070119_R063_T39QXG_20201029T235440,1.4901161193847656e-08,S2B_MSIL2A_20190201T070119_R063_T39QXG_20201029T235440_0001.jpg,0.0998117,7.450580596923828e-09,0.394505
0.037659019231796265,2019-01-27 07:01:41.024000+00:00,0.9243353009223938,16384,1.1920928955078125e-07,-0.1282726675271988,0.0654,S2A_MSIL2A_20190127T070141_R063_T39QXG_20201008T050026,0.0,S2A_MSIL2A_20190127T070141_R063_T39QXG_20201008T050026_0000.jpg,0.0998117,0.0,0.394505
0.037659019231796265,2019-01-27 07:01:41.024000+00:00,0.9243353009223938,16384,1.1920928955078125e-07,-0.1282726675271988,0.0654,S2A_MSIL2A_20190127T070141_R063_T39QXG_20201008T050026,0.0,S2A_MSIL2A_20190127T070141_R063_T39QXG_20201008T050026_0001.jpg,0.0998117,0.0,0.394505
0.035508185625076294,2019-01-22 07:02:09.024000+00:00,0.8920534253120422,16384,1.1920928955078125e-07,-0.1638188660144806,0.0806,S2B_MSIL2A_20190122T070209_R063_T39QXG_20201008T034450,2.9802322387695312e-08,S2B_MSIL2A_20190122T070209_R063_T39QXG_20201008T034450_0000.jpg,0.356923,0.0,0.656402
0.035508185625076294,2019-01-22 07:02:09.024000+00:00,0.8920534253120422,16384,1.1920928955078125e-07,-0.1638188660144806,0.0806,S2B_MSIL2A_20190122T070209_R063_T39QXG_20201008T034450,2.9802322387695312e-08,S2B_MSIL2A_20190122T070209_R063_T39QXG_20201008T034450_0001.jpg,0.356923,0.0,0.656402
0.04281308501958847,2019-01-17 07:02:21.024000+00:00,0.90726637840271,16384,1.1920928955078125e-07,-0.16129013895988464,0.0806,S2A_MSIL2A_20190117T070221_R063_T39QXG_20201008T021414,2.9802322387695312e-08,S2A_MSIL2A_20190117T070221_R063_T39QXG_20201008T021414_0000.jpg,0.356923,7.450580596923828e-09,0.656402
0.04281308501958847,2019-01-17 07:02:21.024000+00:00,0.90726637840271,16384,1.1920928955078125e-07,-0.16129013895988464,0.0806,S2A_MSIL2A_20190117T070221_R063_T39QXG_20201008T021414,2.9802322387695312e-08,S2A_MSIL2A_20190117T070221_R063_T39QXG_20201008T021414_0001.jpg,0.356923,7.450580596923828e-09,0.656402
0.013718068599700928,2019-01-12 07:02:39.024000+00:00,0.9528742432594299,16384,5.960464477539063e-08,-0.05714279040694237,0.0782,S2B_MSIL2A_20190112T070239_R063_T39QXG_20201008T005855,0.0,S2B_MSIL2A_20190112T070239_R063_T39QXG_20201008T005855_0000.jpg,0.184245,0.0,0.620326
0.013718068599700928,2019-01-12 07:02:39.024000+00:00,0.9528742432594299,16384,5.960464477539063e-08,-0.05714279040694237,0.0782,S2B_MSIL2A_20190112T070239_R063_T39QXG_20201008T005855,0.0,S2B_MSIL2A_20190112T070239_R063_T39QXG_20201008T005855_0001.jpg,0.184245,0.0,0.620326
0.03778359293937683,2019-01-07 07:02:51.024000+00:00,0.8884379863739014,16384,5.960464477539063e-08,-0.16725628077983856,0.0747,S2A_MSIL2A_20190107T070251_R063_T39QXG_20201007T232849,2.9802322387695312e-08,S2A_MSIL2A_20190107T070251_R063_T39QXG_20201007T232849_0000.jpg,0.26695,0.0,0.58144
0.03778359293937683,2019-01-07 07:02:51.024000+00:00,0.8884379863739014,16384,5.960464477539063e-08,-0.16725628077983856,0.0747,S2A_MSIL2A_20190107T070251_R063_T39QXG_20201007T232849,2.9802322387695312e-08,S2A_MSIL2A_20190107T070251_R063_T39QXG_20201007T232849_0001.jpg,0.26695,0.0,0.58144
